Inbetriebnahmedatum,Solar(GWh),Bruttoleistung(GWp)
2018-01-01,31.1,42.20548798199992
2018-01-02,17.2,42.23452430299992
2018-01-03,13.8,42.242417203999935
2018-01-04,9.8,42.25077215099992
2018-01-05,19.4,42.260812836999925
2018-01-06,30.8,42.26119831199993
2018-01-07,17.9,42.26206870199992
2018-01-08,32.0,42.274552520999926
2018-01-09,31.1,42.28618741999992
2018-01-10,39.9,42.298637049999925
2018-01-11,22.2,42.30692361999992
2018-01-12,11.6,42.315136228999926
2018-01-13,12.1,42.31536593399992
2018-01-14,35.1,42.31549045399992
2018-01-15,31.9,42.326417090999925
2018-01-16,19.6,42.34515631799992
2018-01-17,19.9,42.35247873899992
2018-01-18,16.7,42.362939115999914
2018-01-19,28.0,42.36934112199991
2018-01-20,15.8,42.37016281299991
2018-01-21,19.3,42.370339837999914
2018-01-22,10.2,42.37943966499991
2018-01-23,20.0,42.38601802999991
2018-01-24,43.3,42.39291413999992
2018-01-25,31.8,42.39980554999991
2018-01-26,29.2,42.409593831999906
2018-01-27,27.0,42.4104696169999
2018-01-28,23.4,42.4105608569999
2018-01-29,25.0,42.4190864989999
2018-01-30,52.6,42.436582761999894
2018-01-31,32.6,42.4630156999999
2018-02-01,34.4,42.476695483999904
2018-02-02,40.2,42.4835775619999
2018-02-03,26.5,42.4844341719999
2018-02-04,27.6,42.4844454869999
2018-02-05,56.2,42.513831619999905
2018-02-06,70.1,42.534660795999905
2018-02-07,59.0,42.5399084099999
2018-02-08,54.6,42.54586868799989
2018-02-09,44.7,42.549668077999904
2018-02-10,25.8,42.549969532999896
2018-02-11,30.1,42.549986532999895
2018-02-12,50.0,42.55516790699989
2018-02-13,103.0,42.561270019999895
2018-02-14,119.7,42.5668293849999
2018-02-15,32.4,42.58378422599989
2018-02-16,75.6,42.58927501099989
2018-02-17,36.4,42.58954848099989
2018-02-18,62.9,42.58965432599989
2018-02-19,62.1,42.59351580899989
2018-02-20,69.4,42.60198865899989
2018-02-21,96.8,42.6125851859999
2018-02-22,93.5,42.61850412199989
2018-02-23,111.5,42.621515932999884
2018-02-24,116.0,42.62240727299989
2018-02-25,128.8,42.622929382999885
2018-02-26,86.1,42.63795753899989
2018-02-27,103.3,42.65000594899989
2018-02-28,114.2,42.65718634999989
2018-03-01,116.5,42.672791385999886
2018-03-02,107.7,42.67480645099989
2018-03-03,81.3,42.675006578999884
2018-03-04,106.0,42.67502636899988
2018-03-05,110.2,42.67751538299988
2018-03-06,80.7,42.68166681499988
2018-03-07,60.0,42.68985615999988
2018-03-08,98.4,42.69417824299987
2018-03-09,75.7,42.69868269299988
2018-03-10,59.1,42.69926594299987
2018-03-11,88.9,42.69928214299988
2018-03-12,52.1,42.702801072999875
2018-03-13,55.2,42.70589351099988
2018-03-14,75.4,42.711219244999874
2018-03-15,114.5,42.723428692999875
2018-03-16,51.4,42.72693703299988
2018-03-17,55.7,42.72730368299988
2018-03-18,86.8,42.727426947999874
2018-03-19,125.7,42.73409421599988
2018-03-20,105.3,42.73964940599987
2018-03-21,142.9,42.74875845599987
2018-03-22,59.4,42.755466185999865
2018-03-23,47.1,42.76195769999987
2018-03-24,152.5,42.76267337499987
2018-03-25,167.4,42.76279562999987
2018-03-26,76.8,42.76948461499987
2018-03-27,118.2,42.78746913899986
2018-03-28,48.8,42.79829845999987
2018-03-29,100.3,42.81271358499987
2018-03-30,153.9,42.81442361099987
2018-03-31,78.2,42.82064314599987
2018-04-01,77.5,42.82230279599987
2018-04-02,159.9,42.82388134999986
2018-04-03,150.8,42.82745531599986
2018-04-04,146.1,42.83483424699986
2018-04-05,104.3,42.839821532999856
2018-04-06,228.0,42.84781198499986
2018-04-07,224.3,42.84805285499986
2018-04-08,207.9,42.84809683499985
2018-04-09,153.7,42.85288495499985
2018-04-10,164.3,42.85994121999985
2018-04-11,158.7,42.87141921499985
2018-04-12,150.3,42.879840048999846
2018-04-13,90.2,42.887371992999846
2018-04-14,164.9,42.88857302799984
2018-04-15,150.0,42.88885205799984
2018-04-16,107.2,42.895104452999846
2018-04-17,205.7,42.90315844199985
2018-04-18,225.7,42.917057697999844
2018-04-19,226.6,42.92937447499985
2018-04-20,224.0,42.93806802799985
2018-04-21,220.2,42.93853614799985
2018-04-22,208.3,42.94013253299984
2018-04-23,146.7,42.95642200399985
2018-04-24,149.9,42.970011725999846
2018-04-25,146.3,42.982106861999846
2018-04-26,145.4,42.99675726399985
2018-04-27,217.8,43.017894833999854
2018-04-28,188.5,43.02035224899985
2018-04-29,198.6,43.022650328999845
2018-04-30,160.3,43.04326377099984
2018-05-01,158.1,43.04550917099984
2018-05-02,168.9,43.05045632699985
2018-05-03,179.3,43.057012786999856
2018-05-04,212.2,43.06540137699986
2018-05-05,236.2,43.066364291999854
2018-05-06,252.6,43.06642895699985
2018-05-07,251.0,43.07228951699986
2018-05-08,251.7,43.08017887899986
2018-05-09,222.5,43.091371008999865
2018-05-10,154.4,43.09159486399986
2018-05-11,172.2,43.093744653999856
2018-05-12,213.9,43.094356468999855
2018-05-13,187.3,43.094452828999856
2018-05-14,187.9,43.09968909799986
2018-05-15,182.7,43.11271265299985
2018-05-16,124.4,43.118701316999854
2018-05-17,158.3,43.14243964199985
2018-05-18,182.0,43.17167370799986
2018-05-19,195.3,43.17273104099986
2018-05-20,211.0,43.172807270999854
2018-05-21,252.5,43.172993420999845
2018-05-22,216.1,43.17807695899985
2018-05-23,193.0,43.184986406999855
2018-05-24,153.9,43.19046889699985
2018-05-25,210.5,43.20137740199985
2018-05-26,239.9,43.202627491999856
2018-05-27,200.6,43.20341819199986
2018-05-28,238.0,43.212309609999856
2018-05-29,212.8,43.220200356999854
2018-05-30,219.8,43.23625030199986
2018-05-31,217.6,43.242830091999856
2018-06-01,172.7,43.259292489999865
2018-06-02,161.1,43.25962199999986
2018-06-03,199.8,43.25993156999986
2018-06-04,220.2,43.26586179699986
2018-06-05,207.9,43.269793661999856
2018-06-06,245.4,43.280029019999866
2018-06-07,212.3,43.29601801199986
2018-06-08,205.8,43.308112006999856
2018-06-09,200.1,43.30851798699985
2018-06-10,184.1,43.30924437199985
2018-06-11,178.3,43.319479734999845
2018-06-12,127.9,43.32716562099985
2018-06-13,93.7,43.33935596399985
2018-06-14,198.1,43.345138585999855
2018-06-15,193.2,43.356555436999855
2018-06-16,204.2,43.357425366999855
2018-06-17,180.1,43.35755950199986
2018-06-18,175.5,43.37331042699985
2018-06-19,159.9,43.38092530999985
2018-06-20,226.9,43.39832851599986
2018-06-21,191.0,43.414900701999855
2018-06-22,169.8,43.42649559199985
2018-06-23,156.5,43.42672016099985
2018-06-24,136.5,43.428297455999854
2018-06-25,167.5,43.443555621999856
2018-06-26,181.0,43.45914351399985
2018-06-27,228.1,43.479551042999844
2018-06-28,170.4,43.503644101999846
2018-06-29,223.7,43.57356300799985
2018-06-30,258.2,43.59920029199986
2018-07-01,269.4,43.60207652699985
2018-07-02,271.8,43.60736876999986
2018-07-03,254.6,43.61312007299986
2018-07-04,211.3,43.619451922999865
2018-07-05,179.1,43.62681983599986
2018-07-06,165.1,43.63246935899986
2018-07-07,249.0,43.63362318299986
2018-07-08,240.5,43.63374022299986
2018-07-09,202.9,43.64105138799986
2018-07-10,130.6,43.649232080999866
2018-07-11,139.0,43.656675079999864
2018-07-12,172.3,43.67683361199986
2018-07-13,230.1,43.68375176699986
2018-07-14,219.6,43.684322246999855
2018-07-15,218.8,43.68825261599986
2018-07-16,221.2,43.696641185999866
2018-07-17,216.9,43.70444319199986
2018-07-18,227.4,43.71216843299985
2018-07-19,235.9,43.72002693699986
2018-07-20,222.6,43.729801151999865
2018-07-21,132.0,43.73106072199987
2018-07-22,143.6,43.73111776199986
2018-07-23,211.1,43.73888331199986
2018-07-24,239.6,43.74820515599985
2018-07-25,219.3,43.75969170699985
2018-07-26,234.4,43.771193810999854
2018-07-27,221.2,43.79148819299985
2018-07-28,177.2,43.80127764299986
2018-07-29,211.5,43.80221452799986
2018-07-30,218.7,43.835725048999855
2018-07-31,218.1,43.90572878299985
2018-08-01,191.8,43.91319391499985
2018-08-02,205.0,43.919150275999854
2018-08-03,225.0,43.92733266899985
2018-08-04,200.5,43.92779579899985
2018-08-05,205.0,43.92791951899985
2018-08-06,236.7,43.94010111399985
2018-08-07,201.6,43.95811290699985
2018-08-08,178.8,43.96323050699985
2018-08-09,190.5,43.96972382199985
2018-08-10,158.9,43.98457174699984
2018-08-11,192.3,43.985867166999846
2018-08-12,223.2,43.986062296999854
2018-08-13,136.7,43.992662706999845
2018-08-14,143.1,44.00568386199985
2018-08-15,149.9,44.01520621599985
2018-08-16,224.6,44.01996319999984
2018-08-17,189.3,44.02480121799985
2018-08-18,197.7,44.02541102299985
2018-08-19,209.8,44.025473887999844
2018-08-20,152.6,44.031375037999844
2018-08-21,181.0,44.04011631299984
2018-08-22,209.9,44.049055327999845
2018-08-23,169.1,44.056995312999845
2018-08-24,114.2,44.065658222999836
2018-08-25,101.7,44.066580237999844
2018-08-26,194.4,44.068038007999846
2018-08-27,127.7,44.104203285999844
2018-08-28,175.0,44.12032667199984
2018-08-29,187.0,44.148488493999835
2018-08-30,86.1,44.182441054999835
2018-08-31,108.6,44.22697921799984
2018-09-01,129.1,44.229413399999835
2018-09-02,82.4,44.229449889999835
2018-09-03,102.0,44.23365828399984
2018-09-04,144.1,44.24329784199984
2018-09-05,176.6,44.24686377099984
2018-09-06,148.4,44.25088138599983
2018-09-07,108.0,44.25463116599984
2018-09-08,181.6,44.25506296099984
2018-09-09,170.8,44.255429060999845
2018-09-10,143.7,44.25939326999984
2018-09-11,170.6,44.26423733599984
2018-09-12,161.5,44.26966645099984
2018-09-13,93.5,44.27519516599985
2018-09-14,113.7,44.28026008599985
2018-09-15,138.8,44.28171675299985
2018-09-16,179.1,44.28201694799985
2018-09-17,178.3,44.28690622799986
2018-09-18,179.6,44.29284722299985
2018-09-19,162.0,44.30042917899985
2018-09-20,163.4,44.30481339199985
2018-09-21,98.6,44.31254865199985
2018-09-22,117.2,44.314758911999846
2018-09-23,53.2,44.31484184199984
2018-09-24,138.2,44.32458994699984
2018-09-25,169.0,44.33420381199984
2018-09-26,155.7,44.34434442099984
2018-09-27,165.5,44.359737694999836
2018-09-28,128.5,44.38636829799984
2018-09-29,168.4,44.40333155299984
2018-09-30,170.6,44.41716972899984
2018-10-01,80.8,44.421072127999835
2018-10-02,58.1,44.42398928199984
2018-10-03,91.0,44.424082841999834
2018-10-04,118.0,44.42575331299983
2018-10-05,164.5,44.42856521899984
2018-10-06,132.3,44.43061274899984
2018-10-07,97.5,44.43076150399984
2018-10-08,121.9,44.43315788399985
2018-10-09,112.5,44.43609261699985
2018-10-10,138.2,44.44046334199985
2018-10-11,138.9,44.44467227699985
2018-10-12,142.2,44.44982453199985
2018-10-13,144.9,44.45046850199986
2018-10-14,144.6,44.45062205199985
2018-10-15,131.4,44.45692384099985
2018-10-16,114.0,44.463521109999846
2018-10-17,122.8,44.46923503499985
2018-10-18,90.1,44.474003885999856
2018-10-19,91.1,44.48049466499985
2018-10-20,91.7,44.481545114999854
2018-10-21,109.2,44.481833959999854
2018-10-22,86.2,44.48599853499985
2018-10-23,29.7,44.49809054599985
2018-10-24,40.6,44.50521964599986
2018-10-25,38.8,44.51114143499985
2018-10-26,54.5,44.52580327499986
2018-10-27,39.2,44.527058949999855
2018-10-28,28.9,44.52824994499985
2018-10-29,16.9,44.54227396999985
2018-10-30,45.8,44.57099945799985
2018-10-31,82.9,44.60935003099985
2018-11-01,47.2,44.612829575999854
2018-11-02,59.1,44.61536340099985
2018-11-03,59.9,44.61554037599985
2018-11-04,23.4,44.61560755599985
2018-11-05,48.0,44.62328756799985
2018-11-06,74.7,44.626064067999856
2018-11-07,85.0,44.62980749499985
2018-11-08,46.7,44.63434159499986
2018-11-09,36.6,44.638746333999855
2018-11-10,37.8,44.639546668999856
2018-11-11,45.1,44.639695648999854
2018-11-12,44.2,44.645749594999856
2018-11-13,24.7,44.64985034499986
2018-11-14,52.1,44.656348152999854
2018-11-15,46.5,44.661128134999856
2018-11-16,80.0,44.667885732999856
2018-11-17,85.3,44.66861688299985
2018-11-18,73.0,44.668999262999854
2018-11-19,19.9,44.67258735799985
2018-11-20,23.3,44.67800899099986
2018-11-21,17.5,44.68443983799986
2018-11-22,21.8,44.69004095099986
2018-11-23,31.6,44.69718895299985
2018-11-24,17.2,44.698420567999854
2018-11-25,22.8,44.69863477799986
2018-11-26,11.7,44.71093265699986
2018-11-27,16.9,44.73593362799986
2018-11-28,37.0,44.752019001999855
2018-11-29,33.1,44.76946818099985
2018-11-30,13.1,44.81341284099985
2018-12-01,28.8,44.815419230999844
2018-12-02,8.5,44.81546833099985
2018-12-03,18.7,44.81885576499985
2018-12-04,32.7,44.82537945099985
2018-12-05,34.5,44.83029951099985
2018-12-06,11.5,44.85633800099985
2018-12-07,12.3,44.86822803299985
2018-12-08,19.1,44.87011193799985
2018-12-09,12.1,44.87013561799986
2018-12-10,25.0,44.87633643299985
2018-12-11,19.6,44.89115910999985
2018-12-12,18.3,44.91767839399985
2018-12-13,20.8,44.94191979399985
2018-12-14,10.2,44.96268245899985
2018-12-15,9.8,44.96337994899985
2018-12-16,8.3,44.964531793999846
2018-12-17,13.5,44.97911694899985
2018-12-18,32.9,45.00077687199985
2018-12-19,10.4,45.014557431999854
2018-12-20,19.4,45.039214881999854
2018-12-21,6.9,45.08468798499986
2018-12-22,12.2,45.08671685199986
2018-12-23,10.0,45.08754901199985
2018-12-24,20.4,45.09116962699986
2018-12-25,19.9,45.09118749199986
2018-12-26,25.6,45.09120319199986
2018-12-27,29.2,45.101269367999855
2018-12-28,29.1,45.10939227799985
2018-12-29,11.0,45.112987372999854
2018-12-30,13.1,45.115172412999854
2018-12-31,9.8,45.14445781299985
2019-01-01,10.7,45.15462656699985
2019-01-02,33.0,45.19120466499985
2019-01-03,23.9,45.20289600499986
2019-01-04,10.1,45.210540727999856
2019-01-05,7.2,45.21088293799985
2019-01-06,12.5,45.21120057299985
2019-01-07,11.0,45.24706807599985
2019-01-08,14.3,45.26244812099985
2019-01-09,13.8,45.27666840099985
2019-01-10,11.6,45.29367105599985
2019-01-11,5.7,45.30806832099985
2019-01-12,7.3,45.31041228599985
2019-01-13,6.4,45.311346845999864
2019-01-14,26.8,45.33096837299986
2019-01-15,16.0,45.36046906499987
2019-01-16,32.9,45.37518302199987
2019-01-17,21.3,45.38949807599987
2019-01-18,50.2,45.40703900099986
2019-01-19,66.8,45.41013258099986
2019-01-20,56.7,45.412768340999854
2019-01-21,54.8,45.433605804999864
2019-01-22,39.7,45.46004071999986
2019-01-23,28.6,45.48377259599986
2019-01-24,15.4,45.50996024299985
2019-01-25,17.2,45.54881305199986
2019-01-26,12.2,45.55364054199986
2019-01-27,25.4,45.55707058199986
2019-01-28,25.8,45.60887349899986
2019-01-29,38.1,45.66345157799987
2019-01-30,35.9,45.777427479999865
2019-01-31,57.7,45.97409268499987
2019-02-01,21.6,45.97702320999987
2019-02-02,21.2,45.977234338999864
2019-02-03,20.7,45.977277128999866
2019-02-04,59.9,45.984400540999864
2019-02-05,37.3,45.98718993699986
2019-02-06,57.9,45.98981220699987
2019-02-07,29.3,45.99193157699987
2019-02-08,58.9,45.99922136999986
2019-02-09,60.7,46.00173180999986
2019-02-10,26.8,46.00185646999986
2019-02-11,42.5,46.005234635999855
2019-02-12,49.3,46.01448177899986
2019-02-13,76.3,46.03044479299986
2019-02-14,109.0,46.035898912999855
2019-02-15,133.9,46.04540437199985
2019-02-16,135.3,46.045818386999855
2019-02-17,129.1,46.046160006999855
2019-02-18,138.4,46.05138906199985
2019-02-19,70.5,46.05566238499985
2019-02-20,79.6,46.06405126499985
2019-02-21,67.4,46.07120109699985
2019-02-22,50.4,46.07791090199985
2019-02-23,136.0,46.079380396999845
2019-02-24,135.2,46.079608586999846
2019-02-25,147.1,46.09645323499985
2019-02-26,139.0,46.11745462099985
2019-02-27,158.3,46.15800821999985
2019-02-28,128.7,46.30507771899985
2019-03-01,33.8,46.30903833799985
2019-03-02,37.3,46.30945319299985
2019-03-03,51.5,46.30951834799985
2019-03-04,63.9,46.311144107999844
2019-03-05,74.1,46.313609154999845
2019-03-06,106.0,46.31911023699985
2019-03-07,74.0,46.322534346999845
2019-03-08,88.4,46.32620637099984
2019-03-09,62.8,46.32665728799985
2019-03-10,54.4,46.327598992999846
2019-03-11,70.6,46.33063403299984
2019-03-12,117.5,46.33582503899984
2019-03-13,84.5,46.33937194899984
2019-03-14,36.1,46.342526448999834
2019-03-15,38.3,46.347311908999835
2019-03-16,56.2,46.34762626399983
2019-03-17,109.3,46.34783640899984
2019-03-18,108.0,46.36022901899984
2019-03-19,143.4,46.36781036899984
2019-03-20,170.2,46.37514031299984
2019-03-21,174.8,46.383892803999835
2019-03-22,174.1,46.39419566399983
2019-03-23,164.3,46.39601781699983
2019-03-24,145.6,46.396154261999826
2019-03-25,115.5,46.407203855999825
2019-03-26,91.1,46.42227146599982
2019-03-27,97.4,46.444927250999825
2019-03-28,108.5,46.48508882299982
2019-03-29,185.2,46.574012458999825
2019-03-30,216.4,46.60691548399981
2019-03-31,178.9,46.63302429399982
2019-04-01,226.8,46.63884487099982
2019-04-02,186.6,46.642114125999825
2019-04-03,126.4,46.64626600299982
2019-04-04,112.9,46.65163831499982
2019-04-05,84.2,46.655437514999825
2019-04-06,183.4,46.656242479999825
2019-04-07,198.0,46.65628349999983
2019-04-08,154.2,46.66064020399983
2019-04-09,154.5,46.66485605899983
2019-04-10,163.4,46.669375088999836
2019-04-11,159.1,46.67616582799983
2019-04-12,118.6,46.68159008599983
2019-04-13,130.0,46.683346925999835
2019-04-14,122.1,46.683575785999835
2019-04-15,238.6,46.699601690999835
2019-04-16,234.3,46.70573864699984
2019-04-17,212.9,46.72083915399983
2019-04-18,248.6,46.728671404999844
2019-04-19,252.0,46.73028730999984
2019-04-20,252.2,46.73188217499984
2019-04-21,253.9,46.73192177499984
2019-04-22,250.6,46.732208394999844
2019-04-23,197.9,46.747522584999835
2019-04-24,220.2,46.75646428499984
2019-04-25,224.4,46.77654716199984
2019-04-26,114.4,46.79298107999984
2019-04-27,133.5,46.79410469999983
2019-04-28,141.4,46.79455229499983
2019-04-29,107.9,46.827250100999834
2019-04-30,209.7,46.89922708499983
2019-05-01,198.0,46.90063471499983
2019-05-02,175.3,46.90422448299983
2019-05-03,133.3,46.91085596999984
2019-05-04,123.3,46.91106567499983
2019-05-05,162.2,46.91146726399983
2019-05-06,148.8,46.91491867899983
2019-05-07,185.3,46.92360619099984
2019-05-08,120.6,46.92958119099984
2019-05-09,151.5,46.93403070399983
2019-05-10,153.0,46.938391850999835
2019-05-11,116.1,46.938773920999836
2019-05-12,190.6,46.938898170999835
2019-05-13,252.4,46.947022695999834
2019-05-14,218.1,46.951494150999835
2019-05-15,189.8,46.96627095499983
2019-05-16,102.1,46.96963609999983
2019-05-17,180.7,46.97960418999983
2019-05-18,246.5,46.980473639999836
2019-05-19,219.8,46.98058950999983
2019-05-20,107.1,46.987628184999835
2019-05-21,89.3,46.995174956999826
2019-05-22,107.3,47.00244563099984
2019-05-23,254.1,47.01198502099983
2019-05-24,240.5,47.023819402999834
2019-05-25,183.6,47.02551928099983
2019-05-26,205.5,47.02611827599983
2019-05-27,162.1,47.03885139099983
2019-05-28,128.7,47.062215137999836
2019-05-29,193.9,47.10472218499983
2019-05-30,201.6,47.115222174999836
2019-05-31,177.9,47.16560380199983
2019-06-01,259.0,47.16767625299983
2019-06-02,270.5,47.16783611299983
2019-06-03,223.6,47.17235398299982
2019-06-04,249.8,47.17667945299982
2019-06-05,248.9,47.182903300999826
2019-06-06,142.8,47.18817665599981
2019-06-07,255.4,47.19288215899982
2019-06-08,200.0,47.19343336899982
2019-06-09,235.6,47.19348309399982
2019-06-10,159.6,47.194203503999816
2019-06-11,172.4,47.199062449999815
2019-06-12,147.9,47.20392078599982
2019-06-13,242.9,47.21091485099982
2019-06-14,227.0,47.21913332499982
2019-06-15,201.0,47.220188714999814
2019-06-16,161.4,47.22040758499981
2019-06-17,255.0,47.23551934599981
2019-06-18,252.7,47.25540772299981
2019-06-19,239.7,47.265390105999806
2019-06-20,171.2,47.27102114599981
2019-06-21,216.4,47.279084955999814
2019-06-22,202.2,47.279685057999814
2019-06-23,236.9,47.279861172999816
2019-06-24,274.0,47.28993954299981
2019-06-25,263.0,47.302740167999815
2019-06-26,257.9,47.31401457299981
2019-06-27,253.8,47.332763442999806
2019-06-28,265.7,47.38904202199981
2019-06-29,280.1,47.40774213699982
2019-06-30,268.2,47.42282940599981
