Inbetriebnahmedatum,Solar(GWh),Bruttoleistung(GWp)
2019-07-01,208.4,47.437438009999816
2019-07-02,230.5,47.442819001999815
2019-07-03,241.7,47.45018407499982
2019-07-04,263.1,47.45675301099981
2019-07-05,201.9,47.46220002799981
2019-07-06,195.6,47.46264722299981
2019-07-07,157.5,47.462771752999814
2019-07-08,171.5,47.46762205099981
2019-07-09,187.2,47.473069407999816
2019-07-10,247.4,47.47990359799981
2019-07-11,129.7,47.48626968499981
2019-07-12,150.6,47.49212079199981
2019-07-13,144.2,47.49331951699981
2019-07-14,138.8,47.49353586199981
2019-07-15,156.7,47.50139547699981
2019-07-16,194.9,47.50675632699981
2019-07-17,219.4,47.51766663199981
2019-07-18,228.0,47.52508396499981
2019-07-19,167.0,47.53249835999981
2019-07-20,216.0,47.53331930999982
2019-07-21,202.0,47.53342379999982
2019-07-22,209.4,47.54103462499982
2019-07-23,261.7,47.548396295999815
2019-07-24,256.6,47.559218057999814
2019-07-25,246.8,47.57309073799982
2019-07-26,239.7,47.58559259299982
2019-07-27,188.2,47.58670254299982
2019-07-28,144.7,47.588466467999815
2019-07-29,145.4,47.60607750499982
2019-07-30,184.5,47.634488213999816
2019-07-31,143.6,47.70110997799981
2019-08-01,203.9,47.71692124999981
2019-08-02,172.9,47.72005948799981
2019-08-03,169.1,47.72072497499982
2019-08-04,219.3,47.720773954999814
2019-08-05,151.8,47.734285622999806
2019-08-06,175.5,47.744901706999805
2019-08-07,113.5,47.752904301999806
2019-08-08,209.1,47.7574015219998
2019-08-09,180.1,47.761584241999806
2019-08-10,137.8,47.762378876999804
2019-08-11,216.2,47.7625145369998
2019-08-12,139.9,47.7674834469998
2019-08-13,170.7,47.7735490799998
2019-08-14,212.2,47.7882116989998
2019-08-15,118.1,47.803802153999804
2019-08-16,194.4,47.8149907409998
2019-08-17,104.2,47.8158521359998
2019-08-18,164.2,47.8160276959998
2019-08-19,169.5,47.8218566299998
2019-08-20,115.9,47.8293251379998
2019-08-21,210.4,47.8370892869998
2019-08-22,228.0,47.844292011999805
2019-08-23,223.3,47.8513807219998
2019-08-24,220.7,47.8528928319998
2019-08-25,209.4,47.8530724469998
2019-08-26,204.6,47.8639633459998
2019-08-27,200.7,47.875664402999796
2019-08-28,180.6,47.90005301699979
2019-08-29,155.6,47.9529824479998
2019-08-30,200.8,48.0109664889998
2019-08-31,216.5,48.0391159449998
2019-09-01,143.9,48.0406840699998
2019-09-02,167.0,48.0462635219998
2019-09-03,175.1,48.0500716569998
2019-09-04,202.5,48.058252276999795
2019-09-05,127.9,48.06289981599979
2019-09-06,162.5,48.06943232999979
2019-09-07,95.5,48.0697182249998
2019-09-08,95.1,48.069811122999795
2019-09-09,74.7,48.07443697699979
2019-09-10,179.3,48.0807367689998
2019-09-11,176.6,48.0864205879998
2019-09-12,143.1,48.095505483999794
2019-09-13,136.6,48.1037193419998
2019-09-14,192.8,48.104944976999796
2019-09-15,186.8,48.105291161999794
2019-09-16,107.7,48.111424248999796
2019-09-17,128.3,48.117115883999794
2019-09-18,180.2,48.1251906059998
2019-09-19,186.5,48.13288347599979
2019-09-20,180.3,48.1432791719998
2019-09-21,202.7,48.1566970119998
2019-09-22,166.6,48.1571062919998
2019-09-23,84.5,48.1637887189998
2019-09-24,104.4,48.1721529489998
2019-09-25,84.4,48.1825682239998
2019-09-26,71.8,48.1936700769998
2019-09-27,76.8,48.2253919619998
2019-09-28,109.9,48.2336049319998
2019-09-29,101.2,48.2360489769998
2019-09-30,100.2,48.3267293879998
2019-10-01,84.2,48.3316397369998
2019-10-02,87.1,48.343942076999795
2019-10-03,90.1,48.344137696999795
2019-10-04,50.0,48.345715281999794
2019-10-05,66.3,48.34633764499979
2019-10-06,70.5,48.346435089999794
2019-10-07,105.8,48.354501699999794
2019-10-08,41.4,48.36056387099979
2019-10-09,58.7,48.365328785999786
2019-10-10,86.3,48.37924394999978
2019-10-11,89.3,48.38857253499979
2019-10-12,124.1,48.38933896999979
2019-10-13,123.7,48.38944706499979
2019-10-14,141.2,48.39472730399979
2019-10-15,107.4,48.40175512299979
2019-10-16,85.9,48.40680158099978
2019-10-17,83.2,48.43404776499978
2019-10-18,82.8,48.439786077999784
2019-10-19,48.3,48.44736529999979
2019-10-20,75.4,48.447710360999785
2019-10-21,62.7,48.45496832699978
2019-10-22,76.3,48.46624049299979
2019-10-23,72.1,48.481013988999784
2019-10-24,68.2,48.497899615999785
2019-10-25,88.0,48.51244882099978
2019-10-26,107.4,48.52109449599977
2019-10-27,65.3,48.521451762999774
2019-10-28,74.5,48.53476973299978
2019-10-29,63.3,48.58160185299977
2019-10-30,84.5,48.651517635999774
2019-10-31,108.2,48.71111674199977
2019-11-01,40.4,48.71497382199977
2019-11-02,43.7,48.71534974699976
2019-11-03,37.4,48.715484696999766
2019-11-04,50.2,48.720128913999766
2019-11-05,38.2,48.72490275399977
2019-11-06,33.5,48.73164441399977
2019-11-07,58.7,48.73594222699977
2019-11-08,35.0,48.74142328299977
2019-11-09,32.8,48.74207293799977
2019-11-10,67.3,48.742193917999764
2019-11-11,41.3,48.74741463999977
2019-11-12,38.7,48.75244207099977
2019-11-13,32.1,48.75705952399977
2019-11-14,74.9,48.76676051799978
2019-11-15,26.5,48.77421730199978
2019-11-16,34.6,48.77543196199978
2019-11-17,21.6,48.77579740199977
2019-11-18,31.2,48.78104906199977
2019-11-19,39.2,48.78732792699977
2019-11-20,23.2,48.79333493899978
2019-11-21,20.5,48.80107599599977
2019-11-22,31.7,48.80840781499977
2019-11-23,50.8,48.80943075499976
2019-11-24,41.0,48.80961043499976
2019-11-25,14.9,48.81632081599976
2019-11-26,23.9,48.82716717099976
2019-11-27,17.6,48.84042980399976
2019-11-28,26.5,48.86278216999976
2019-11-29,32.8,48.89197674499976
2019-11-30,50.0,48.92035345999977
2019-12-01,22.8,48.92206963999976
2019-12-02,32.9,48.92563488999976
2019-12-03,36.3,48.930765808999766
2019-12-04,62.2,48.93751252899976
2019-12-05,49.0,48.94668686099976
2019-12-06,33.0,48.95127570999976
2019-12-07,20.3,48.95166344999977
2019-12-08,25.4,48.95192446499976
2019-12-09,31.2,48.95627073899976
2019-12-10,47.6,48.97116950399977
2019-12-11,22.7,48.97561443599976
2019-12-12,17.5,48.98320361099976
2019-12-13,17.9,48.98878659499975
2019-12-14,23.8,48.98947990399975
2019-12-15,29.8,49.000452138999755
2019-12-16,29.7,49.01796225199975
2019-12-17,35.3,49.03199406899975
2019-12-18,32.1,49.07248412799976
2019-12-19,45.0,49.08632933199976
2019-12-20,29.3,49.109750628999755
2019-12-21,33.3,49.11160385899975
2019-12-22,16.8,49.11165616899975
2019-12-23,17.6,49.13497807399976
2019-12-24,19.9,49.135118878999755
2019-12-25,14.2,49.13515703899975
2019-12-26,28.9,49.135453538999755
2019-12-27,22.2,49.14390970899975
2019-12-28,38.4,49.144940073999756
2019-12-29,58.1,49.14519944399975
2019-12-30,56.4,49.16386948399975
2019-12-31,38.7,49.16799755899976
2020-01-01,54.0,49.17434260799976
2020-01-02,42.1,49.20106605399976
2020-01-03,19.4,49.21070077199976
2020-01-04,13.9,49.212598876999756
2020-01-05,26.4,49.21302329699976
2020-01-06,40.4,49.22529813899976
2020-01-07,16.2,49.24777183199976
2020-01-08,10.3,49.26575473099976
2020-01-09,25.8,49.27751896199976
2020-01-10,32.5,49.294539291999754
2020-01-11,39.2,49.29508468199976
2020-01-12,36.4,49.295298361999755
2020-01-13,28.2,49.30611258499975
2020-01-14,40.6,49.31627352899975
2020-01-15,68.1,49.33440187999976
2020-01-16,69.8,49.344247453999756
2020-01-17,59.3,49.35975728899976
2020-01-18,31.9,49.36128470399976
2020-01-19,32.6,49.36184221899976
2020-01-20,47.9,49.398681637999765
2020-01-21,68.7,49.41408275699976
2020-01-22,26.8,49.43151260699977
2020-01-23,30.6,49.44524820399976
2020-01-24,49.6,49.46346646099976
2020-01-25,30.4,49.46503512599976
2020-01-26,39.8,49.46517615099976
2020-01-27,42.4,49.48714210599976
2020-01-28,26.6,49.51888504099976
2020-01-29,26.6,49.54640303299976
2020-01-30,48.9,49.59612794099976
2020-01-31,37.7,49.68585086599976
2020-02-01,34.7,49.68862128099976
2020-02-02,18.7,49.68882215599975
2020-02-03,22.8,49.69960678299976
2020-02-04,51.5,49.73084366299976
2020-02-05,92.2,49.74680384299975
2020-02-06,66.8,49.75173185899976
2020-02-07,81.1,49.755917498999764
2020-02-08,92.7,49.75660200299976
2020-02-09,84.7,49.75665172299976
2020-02-10,58.2,49.76086947499975
2020-02-11,55.5,49.76595221099976
2020-02-12,56.0,49.77087639799975
2020-02-13,44.6,49.77853729299976
2020-02-14,36.5,49.78552322199975
2020-02-15,101.5,49.78671593199976
2020-02-16,46.6,49.78683919199976
2020-02-17,48.2,49.79324199199976
2020-02-18,73.2,49.80055616799976
2020-02-19,61.1,49.80941489499975
2020-02-20,49.7,49.81933336599975
2020-02-21,100.3,49.829205113999755
2020-02-22,83.6,49.83066639899975
2020-02-23,21.3,49.83085625899975
2020-02-24,46.2,49.85296097699975
2020-02-25,65.9,49.866238871999755
2020-02-26,60.7,49.878671261999756
2020-02-27,53.3,49.90110200099976
2020-02-28,86.0,49.96641396099976
2020-02-29,78.1,49.98639121199976
2020-03-01,105.1,49.988363956999756
2020-03-02,103.4,49.99469377599975
2020-03-03,74.3,50.00020267999975
2020-03-04,90.3,50.006326785999754
2020-03-05,82.0,50.01272214199975
2020-03-06,38.7,50.02495175499975
2020-03-07,74.6,50.026655885999745
2020-03-08,111.2,50.026890560999746
2020-03-09,83.4,50.04383567899974
2020-03-10,32.3,50.05076365799975
2020-03-11,85.1,50.05669972099975
2020-03-12,119.1,50.06343854899975
2020-03-13,126.0,50.07112703599975
2020-03-14,158.4,50.072213415999755
2020-03-15,186.1,50.07281528599975
2020-03-16,187.4,50.08357465599975
2020-03-17,124.0,50.098276403999755
2020-03-18,173.2,50.11315754999975
2020-03-19,153.9,50.122788723999754
2020-03-20,111.9,50.13307725899975
2020-03-21,96.3,50.13533721899975
2020-03-22,223.9,50.13575034399975
2020-03-23,241.4,50.14686448499975
2020-03-24,238.6,50.15584292799976
2020-03-25,237.9,50.16735740199975
2020-03-26,200.2,50.18867317699976
2020-03-27,220.2,50.21755605799976
2020-03-28,223.2,50.22190817799975
2020-03-29,84.1,50.22255675499975
2020-03-30,174.6,50.26489959399975
2020-03-31,189.9,50.34996191399975
2020-04-01,224.9,50.35879833999975
2020-04-02,203.3,50.36452993799975
2020-04-03,145.9,50.37184457199975
2020-04-04,224.1,50.37340818999976
2020-04-05,253.5,50.37359765999975
2020-04-06,249.3,50.38089487399975
2020-04-07,237.9,50.40196194299975
2020-04-08,240.0,50.41071180599975
2020-04-09,223.9,50.425735989999744
2020-04-10,238.1,50.42631245099975
2020-04-11,249.3,50.42713014699976
2020-04-12,223.7,50.42726954699975
2020-04-13,173.9,50.42765062699975
2020-04-14,198.1,50.436072734999755
2020-04-15,245.3,50.44555831699976
2020-04-16,243.9,50.453170598999755
2020-04-17,244.2,50.46134703999975
2020-04-18,206.4,50.463341934999754
2020-04-19,224.6,50.46384558999976
2020-04-20,268.2,50.47509704499976
2020-04-21,269.4,50.493834297999754
2020-04-22,278.0,50.507882875999755
2020-04-23,271.7,50.528909047999754
2020-04-24,232.9,50.54547675999975
2020-04-25,224.9,50.549311818999755
2020-04-26,250.1,50.556893998999755
2020-04-27,237.2,50.57752028399975
2020-04-28,157.0,50.60191182399975
2020-04-29,123.2,50.63456767099975
2020-04-30,133.0,50.73317554499975
2020-05-01,158.7,50.73554686999975
2020-05-02,153.4,50.735978509999754
2020-05-03,188.1,50.73614936499975
2020-05-04,148.4,50.74334297199975
2020-05-05,212.5,50.75704029999975
2020-05-06,279.6,50.78855899799975
2020-05-07,269.2,50.80711336899975
2020-05-08,268.4,50.81501671899975
2020-05-09,215.5,50.81612930699975
2020-05-10,173.5,50.81706413699975
2020-05-11,87.9,50.826533285999744
2020-05-12,226.5,50.835097954999746
2020-05-13,157.0,50.85425052899974
2020-05-14,183.8,50.86932440999975
2020-05-15,197.5,50.87960734699974
2020-05-16,255.6,50.88146019399974
2020-05-17,268.2,50.88193692399974
2020-05-18,257.3,50.892782741999746
2020-05-19,240.7,50.92106884199975
2020-05-20,189.5,50.935222018999745
2020-05-21,282.9,50.93586725599975
2020-05-22,164.7,50.94688019099976
2020-05-23,118.7,50.94988842399976
2020-05-24,190.4,50.95060110099976
2020-05-25,164.3,50.96482063399976
2020-05-26,241.2,50.98838959799976
2020-05-27,271.4,51.026228908999755
2020-05-28,256.9,51.08862623499976
2020-05-29,260.2,51.15333316499976
2020-05-30,235.5,51.195768807999755
2020-05-31,251.7,51.21123601799975
2020-06-01,307.9,51.28022418499976
2020-06-02,293.3,51.289523771999754
2020-06-03,247.6,51.29805134199975
2020-06-04,108.6,51.30504810999975
2020-06-05,150.6,51.312611796999754
2020-06-06,173.5,51.313586082999755
2020-06-07,140.1,51.31426949299974
2020-06-08,192.6,51.32463595799975
2020-06-09,137.1,51.33214654999975
2020-06-10,122.4,51.34453827199975
2020-06-11,134.6,51.34956445499975
2020-06-12,264.8,51.35811590299975
2020-06-13,235.6,51.35979219799975
2020-06-14,93.5,51.36023743199975
2020-06-15,145.9,51.37308118499975
2020-06-16,173.5,51.382184679999746
2020-06-17,200.2,51.39222949199974
2020-06-18,182.3,51.40420853299975
2020-06-19,162.5,51.419867899999744
2020-06-20,180.6,51.42313580999974
2020-06-21,240.0,51.42342688999974
2020-06-22,239.7,51.43647179099974
2020-06-23,296.3,51.446773632999744
2020-06-24,285.7,51.47229583099974
2020-06-25,246.7,51.49341549799974
2020-06-26,265.6,51.52034120799974
2020-06-27,241.2,51.527820664999744
2020-06-28,175.1,51.530222747999744
2020-06-29,203.5,51.57064466699975
2020-06-30,221.9,51.66981108299974
2020-07-01,216.3,51.69457079099974
2020-07-02,189.7,51.703286901999746
2020-07-03,217.0,51.71042538399974
2020-07-04,221.6,51.711432708999745
2020-07-05,179.0,51.71163338899975
2020-07-06,218.1,51.718901626999745
2020-07-07,236.2,51.725511821999746
2020-07-08,155.5,51.74295359699975
2020-07-09,177.0,51.75505442299974
2020-07-10,180.8,51.76491395299974
2020-07-11,205.5,51.76571700599975
2020-07-12,257.2,51.766349060999744
2020-07-13,286.9,51.77585546599975
2020-07-14,226.7,51.786710928999746
2020-07-15,134.7,51.80057962899974
2020-07-16,114.4,51.810953471999746
2020-07-17,191.0,51.828004963999746
2020-07-18,229.2,51.829879272999754
2020-07-19,240.5,51.83063045499974
2020-07-20,228.3,51.84452479699974
2020-07-21,252.2,51.85438064999975
2020-07-22,256.6,51.86890722899975
2020-07-23,253.3,51.88211328199975
2020-07-24,194.0,51.912872143999756
2020-07-25,196.7,51.91728152099975
2020-07-26,176.0,51.917830275999755
2020-07-27,212.1,51.93377649699976
2020-07-28,210.1,51.94827649699976
2020-07-29,252.6,51.96962858099976
2020-07-30,275.2,52.01984406499975
2020-07-31,277.7,52.09250370599975
2020-08-01,226.3,52.09631136599975
2020-08-02,124.1,52.09657169599975
2020-08-03,147.0,52.10827092599974
2020-08-04,164.0,52.12116699099975
2020-08-05,266.6,52.12789550899974
2020-08-06,275.9,52.14021334799974
2020-08-07,265.9,52.14723825699974
2020-08-08,255.9,52.14860309699975
2020-08-09,226.9,52.14880978399975
2020-08-10,215.2,52.15461486099975
2020-08-11,230.4,52.16522187399975
2020-08-12,238.7,52.17265393799975
2020-08-13,157.7,52.179511711999744
2020-08-14,150.9,52.19926281899975
2020-08-15,172.9,52.20052683399974
2020-08-16,233.2,52.20080881399974
2020-08-17,159.8,52.20933070499974
2020-08-18,177.9,52.21728832299975
2020-08-19,227.9,52.22673392399975
2020-08-20,206.4,52.23521959299975
2020-08-21,200.7,52.246783447999746
2020-08-22,130.0,52.248522437999746
2020-08-23,169.4,52.24871753299975
2020-08-24,156.5,52.26928892899975
2020-08-25,172.6,52.29882406099974
2020-08-26,148.6,52.31540388699974
2020-08-27,169.0,52.35028574299974
2020-08-28,139.6,52.39596574799974
2020-08-29,130.9,52.400604602999735
2020-08-30,95.8,52.406981919999744
2020-08-31,129.1,52.49239415499974
2020-09-01,139.6,52.500054150999745
2020-09-02,183.7,52.50749568199974
2020-09-03,168.3,52.51501314899974
2020-09-04,165.9,52.52274212199974
2020-09-05,131.1,52.52377685299974
2020-09-06,158.5,52.52396024299974
2020-09-07,193.6,52.53171955199974
2020-09-08,187.2,52.54321965399974
2020-09-09,185.1,52.56652710999974
2020-09-10,174.2,52.578328012999734
2020-09-11,195.8,52.588182136999734
2020-09-12,198.4,52.58959730599973
2020-09-13,208.6,52.59007982599974
2020-09-14,215.4,52.600590564999735
2020-09-15,208.7,52.61304727599974
2020-09-16,171.9,52.62411621099974
2020-09-17,182.8,52.632071551999736
2020-09-18,217.5,52.65251270499974
2020-09-19,205.5,52.653801766999734
2020-09-20,210.0,52.654443051999735
2020-09-21,203.6,52.66500108199973
2020-09-22,188.3,52.67474767799974
2020-09-23,127.8,52.68754692399973
2020-09-24,140.7,52.70874761399973
2020-09-25,69.0,52.72685750399973
2020-09-26,38.9,52.72923228899973
2020-09-27,102.7,52.73044965899973
2020-09-28,118.5,52.75889290799972
2020-09-29,94.3,52.78570184899972
2020-09-30,122.7,52.88104796099973
2020-10-01,125.3,52.89118175099973
2020-10-02,107.6,52.897612863999726
2020-10-03,85.1,52.897903391999726
2020-10-04,136.3,52.89800565199972
2020-10-05,80.6,52.905080066999716
2020-10-06,69.3,52.91143454999972
2020-10-07,78.2,52.92322459399972
2020-10-08,80.3,52.94093862899972
2020-10-09,82.9,52.95016447399971
2020-10-10,76.0,52.951387293999716
2020-10-11,93.1,52.951604123999715
2020-10-12,78.5,52.95951141199971
2020-10-13,94.8,52.96819046599972
2020-10-14,47.0,52.98489591899972
2020-10-15,35.9,53.009870077999715
2020-10-16,48.3,53.01972389299972
2020-10-17,58.9,53.02098145799971
2020-10-18,75.1,53.02138390799972
2020-10-19,85.6,53.032481369999715
2020-10-20,78.3,53.04256149799971
2020-10-21,60.7,53.05394288999971
2020-10-22,91.2,53.077402866999705
2020-10-23,44.9,53.09205672799971
2020-10-24,79.8,53.094252920999715
2020-10-25,86.7,53.095640281999714
2020-10-26,26.4,53.11074658599971
2020-10-27,66.6,53.12835000299972
2020-10-28,64.3,53.14653313699972
2020-10-29,55.6,53.18276567899972
2020-10-30,23.3,53.25673794999972
2020-10-31,76.4,53.301575539999725
2020-11-01,30.5,53.30385919299972
2020-11-02,51.0,53.31049614299972
2020-11-03,58.7,53.31694418099972
2020-11-04,70.6,53.332658556999725
2020-11-05,96.3,53.34256653399973
2020-11-06,82.8,53.37135775799973
2020-11-07,99.8,53.372475892999724
2020-11-08,83.4,53.372759632999724
2020-11-09,59.2,53.38670210799973
2020-11-10,36.0,53.397158776999724
2020-11-11,24.2,53.48117758499973
2020-11-12,42.8,53.48940376299973
2020-11-13,62.5,53.49806284699972
2020-11-14,75.4,53.50154194499973
2020-11-15,71.0,53.50219026799972
2020-11-16,44.6,53.54068147099973
2020-11-17,40.2,53.55054161999972
2020-11-18,76.4,53.56214923099973
2020-11-19,27.3,53.58909660399973
2020-11-20,55.7,53.60366481199973
2020-11-21,54.2,53.60544236699972
2020-11-22,48.7,53.60610454899972
2020-11-23,47.9,53.61839179299972
2020-11-24,38.8,53.64122110899972
2020-11-25,43.7,53.65468336399973
2020-11-26,26.7,53.694818006999725
2020-11-27,36.6,53.73189574899972
2020-11-28,28.4,53.738284173999716
2020-11-29,44.4,53.74202453899972
2020-11-30,50.5,53.81169146599972
2020-12-01,9.6,53.81921405699972
2020-12-02,19.6,53.82557580999972
2020-12-03,14.4,53.84151268099971
2020-12-04,22.7,53.85764461099972
2020-12-05,25.5,53.85925093099972
2020-12-06,16.9,53.86028643599972
2020-12-07,18.5,53.880218516999726
2020-12-08,35.1,53.898094476999724
2020-12-09,9.0,53.93057577599972
2020-12-10,9.0,53.95077803699973
2020-12-11,15.6,53.96076267399973
2020-12-12,13.8,53.96197667899973
2020-12-13,13.0,53.96269375399973
2020-12-14,33.9,53.99910995799974
2020-12-15,15.8,54.02452850099973
2020-12-16,33.8,54.05532863099973
2020-12-17,26.7,54.16103780499974
2020-12-18,49.1,54.19363029299974
2020-12-19,43.4,54.196737437999744
2020-12-20,23.3,54.19893489299974
2020-12-21,27.0,54.22031798699973
2020-12-22,15.8,54.25727878999974
2020-12-23,12.1,54.27441217099973
2020-12-24,18.6,54.27541008599973
2020-12-25,25.3,54.275471195999735
2020-12-26,31.4,54.27554136099973
2020-12-27,24.7,54.27561817599973
2020-12-28,19.1,54.284886315999735
2020-12-29,25.6,54.300820070999734
2020-12-30,37.1,54.31222329999974
2020-12-31,40.8,54.32449774499974
