Inbetriebnahmedatum,Solar(GWh),Bruttoleistung(GWp)
2021-01-01,22.4,54.33404599899974
2021-01-02,16.5,54.342398268999744
2021-01-03,6.9,54.34375239199975
2021-01-04,5.6,54.367834984999746
2021-01-05,6.2,54.37654197199975
2021-01-06,7.4,54.38129388899975
2021-01-07,8.3,54.39160590599975
2021-01-08,9.5,54.39989599899975
2021-01-09,15.9,54.40137145399975
2021-01-10,29.6,54.402745235999745
2021-01-11,22.5,54.420047630999754
2021-01-12,12.2,54.433484510999754
2021-01-13,24.4,54.45152205099975
2021-01-14,12.8,54.47094673299975
2021-01-15,22.9,54.48597046599975
2021-01-16,15.4,54.487025810999754
2021-01-17,15.1,54.487213300999755
2021-01-18,12.0,54.500571625999754
2021-01-19,11.7,54.50884341299975
2021-01-20,37.0,54.52851365199975
2021-01-21,44.1,54.54540267199975
2021-01-22,40.7,54.55617199499976
2021-01-23,24.1,54.557287711999756
2021-01-24,25.1,54.557726561999765
2021-01-25,27.1,54.57001540199976
2021-01-26,23.2,54.58846276499976
2021-01-27,23.6,54.60409942799976
2021-01-28,15.5,54.62841604399976
2021-01-29,30.7,54.68701149399977
2021-01-30,24.2,54.704334993999765
2021-01-31,44.2,54.72379456399976
2021-02-01,28.6,54.731007666999766
2021-02-02,24.0,54.80951057599977
2021-02-03,16.6,54.81841124399976
2021-02-04,64.7,54.828247910999764
2021-02-05,33.4,54.83542065399977
2021-02-06,22.7,54.836647351999765
2021-02-07,16.0,54.83680378199977
2021-02-08,21.6,54.846743121999765
2021-02-09,11.8,54.85142401899977
2021-02-10,14.8,54.857160154999775
2021-02-11,29.8,54.86473416199977
2021-02-12,49.7,54.86808222599977
2021-02-13,64.8,54.86862347099977
2021-02-14,76.3,54.86895478599977
2021-02-15,36.0,54.87876449599977
2021-02-16,41.8,54.884101482999775
2021-02-17,63.6,54.89131056299977
2021-02-18,100.0,54.901088783999775
2021-02-19,112.8,54.908843225999775
2021-02-20,144.6,54.91026115799977
2021-02-21,159.6,54.91082903299977
2021-02-22,132.2,54.94712890399976
2021-02-23,132.7,54.95828710999977
2021-02-24,151.9,54.97989872799977
2021-02-25,162.8,55.00001969099977
2021-02-26,98.1,55.06799603199977
2021-02-27,104.7,55.08852149699977
2021-02-28,156.0,55.11666726699977
2021-03-01,148.7,55.12856727199978
2021-03-02,182.2,55.14267861499978
2021-03-03,126.2,55.15428430099978
2021-03-04,76.0,55.164514071999776
2021-03-05,119.2,55.184522572999775
2021-03-06,176.1,55.18579880999978
2021-03-07,141.8,55.18649930499978
2021-03-08,163.0,55.19704853399978
2021-03-09,117.3,55.20453928599977
2021-03-10,107.8,55.21997653299977
2021-03-11,66.3,55.23184161499978
2021-03-12,127.1,55.24060666399978
2021-03-13,74.1,55.242458333999785
2021-03-14,93.2,55.243378008999784
2021-03-15,85.9,55.26297752199977
2021-03-16,96.5,55.27564411699978
2021-03-17,94.3,55.28719735999977
2021-03-18,118.8,55.30715932699977
2021-03-19,116.1,55.32654387999978
2021-03-20,151.0,55.32830121499978
2021-03-21,79.0,55.328574288999775
2021-03-22,109.3,55.34104844099978
2021-03-23,82.5,55.36330084799978
2021-03-24,212.5,55.42287469299978
2021-03-25,193.8,55.449420697999784
2021-03-26,203.3,55.48879109399978
2021-03-27,136.9,55.49390106999978
2021-03-28,177.2,55.497075424999785
2021-03-29,216.5,55.54856453599978
2021-03-30,252.9,55.64487549899978
2021-03-31,249.2,55.80066902599979
2021-04-01,189.7,55.81145677799978
2021-04-02,174.7,55.812101392999786
2021-04-03,181.0,55.81303654299978
2021-04-04,201.8,55.81317587299978
2021-04-05,113.6,55.81438623099979
2021-04-06,138.2,55.820544353999786
2021-04-07,102.2,55.82649055799979
2021-04-08,146.3,55.83365117499979
2021-04-09,203.3,55.84472588099979
2021-04-10,127.2,55.846377926999786
2021-04-11,153.0,55.846543136999784
2021-04-12,124.6,55.859338321999786
2021-04-13,189.3,55.871744165999786
2021-04-14,187.0,55.88049125699978
2021-04-15,189.5,55.89621005399979
2021-04-16,165.0,55.90608564199978
2021-04-17,147.3,55.908931941999775
2021-04-18,119.3,55.90922107199978
2021-04-19,151.5,55.92068351299978
2021-04-20,227.7,55.93390744199978
2021-04-21,238.7,56.04205057699978
2021-04-22,237.5,56.069958832999774
2021-04-23,277.4,56.12497867399977
2021-04-24,270.5,56.13417577899976
2021-04-25,266.9,56.134587303999766
2021-04-26,291.6,56.17417778199977
2021-04-27,308.1,56.208870910999764
2021-04-28,273.3,56.25419850799977
2021-04-29,139.7,56.322112217999766
2021-04-30,141.1,56.40508083899977
2021-05-01,147.0,56.40833770899977
2021-05-02,132.0,56.408719168999774
2021-05-03,219.9,56.41988948699977
2021-05-04,141.8,56.43227341299977
2021-05-05,183.8,56.44438437199977
2021-05-06,151.8,56.456744879999775
2021-05-07,187.1,56.47865178999977
2021-05-08,255.2,56.48057740499977
2021-05-09,290.4,56.48097909499977
2021-05-10,218.0,56.50068341899977
2021-05-11,144.3,56.53711606699977
2021-05-12,105.5,56.54988435699977
2021-05-13,136.8,56.55042002199976
2021-05-14,187.6,56.556474634999766
2021-05-15,188.8,56.560859919999764
2021-05-16,205.8,56.56127107799976
2021-05-17,196.0,56.57386369399976
2021-05-18,187.4,56.58935680999976
2021-05-19,214.8,56.60401331199976
2021-05-20,222.6,56.619166203999754
2021-05-21,180.8,56.63798710899975
2021-05-22,205.4,56.63985572899975
2021-05-23,213.2,56.64014699399975
2021-05-24,208.2,56.64270379899975
2021-05-25,188.1,56.656497286999745
2021-05-26,149.4,56.69633892399975
2021-05-27,150.8,56.71610578299975
2021-05-28,223.2,56.742404592999755
2021-05-29,252.1,56.74788574099975
2021-05-30,313.6,56.75175685099975
2021-05-31,326.7,56.80327779799975
2021-06-01,311.9,56.81452001299975
2021-06-02,306.9,56.82592258299975
2021-06-03,260.3,56.82920251699975
2021-06-04,222.4,56.852592922999754
2021-06-05,196.5,56.853773767999755
2021-06-06,131.5,56.85413120799975
2021-06-07,197.1,56.92184480099975
2021-06-08,237.1,56.941006179999754
2021-06-09,262.8,56.95261028199975
2021-06-10,277.1,56.97601682099975
2021-06-11,291.6,56.986699132999746
2021-06-12,217.1,56.989100217999756
2021-06-13,293.8,56.98937072799975
2021-06-14,333.2,57.00212495299975
2021-06-15,291.6,57.02780606399975
2021-06-16,309.3,57.04568062899975
2021-06-17,312.9,57.058290926999746
2021-06-18,297.7,57.06978749699975
2021-06-19,286.7,57.071674421999745
2021-06-20,220.6,57.072485146999746
2021-06-21,247.4,57.088332853999745
2021-06-22,179.7,57.10130037799974
2021-06-23,199.7,57.11525677599975
2021-06-24,168.9,57.12726369099975
2021-06-25,200.4,57.14359114999974
2021-06-26,269.3,57.14628652999975
2021-06-27,283.4,57.14681543999974
2021-06-28,265.9,57.17706678399974
2021-06-29,188.6,57.205981982999745
2021-06-30,143.0,57.25777295799975
2021-07-01,105.0,57.27601045299974
2021-07-02,209.8,57.28472953499974
2021-07-03,279.2,57.28593949699974
2021-07-04,212.9,57.286211561999735
2021-07-05,180.6,57.312155711999736
2021-07-06,214.1,57.32106318999974
2021-07-07,177.2,57.338104602999735
2021-07-08,133.8,57.36264622399974
2021-07-09,129.3,57.39476231699974
2021-07-10,254.6,57.39655214399974
2021-07-11,195.0,57.396902183999735
2021-07-12,253.4,57.40691817399974
2021-07-13,158.3,57.42085507399974
2021-07-14,134.1,57.43360745499974
2021-07-15,190.9,57.46764489199973
2021-07-16,214.8,57.501591527999736
2021-07-17,181.8,57.503254681999735
2021-07-18,275.5,57.50356505599973
2021-07-19,229.9,57.532344642999725
2021-07-20,246.0,57.552979979999726
2021-07-21,239.7,57.56465699099973
2021-07-22,245.7,57.57981444299973
2021-07-23,264.1,57.59389561799973
2021-07-24,209.8,57.595931592999726
2021-07-25,207.1,57.59682615799973
2021-07-26,216.4,57.61779438899973
2021-07-27,223.8,57.63570669199972
2021-07-28,172.8,57.68262569699973
2021-07-29,242.2,57.72582339699973
2021-07-30,276.4,57.76798338699973
2021-07-31,214.9,57.78027295699973
2021-08-01,157.6,57.78349842199974
2021-08-02,201.2,57.79253637899974
2021-08-03,183.3,57.806597393999745
2021-08-04,171.1,57.82143011499974
2021-08-05,186.2,57.83984360699974
2021-08-06,194.5,57.857797475999746
2021-08-07,173.4,57.85909926299974
2021-08-08,189.2,57.85935020299974
2021-08-09,224.9,57.867257907999736
2021-08-10,212.0,57.884580049999734
2021-08-11,245.3,57.898800713999734
2021-08-12,257.9,57.93178015399973
2021-08-13,238.4,57.94093937499973
2021-08-14,265.6,57.941968844999735
2021-08-15,233.7,57.94256610799973
2021-08-16,137.0,57.96319382899973
2021-08-17,153.7,57.97990810499972
2021-08-18,122.5,57.990648499999736
2021-08-19,117.1,58.004579770999726
2021-08-20,177.5,58.02317183899973
2021-08-21,232.4,58.02939821899973
2021-08-22,112.7,58.029811715999735
2021-08-23,137.5,58.04041165199973
2021-08-24,188.8,58.05414709199973
2021-08-25,229.8,58.08577446999973
2021-08-26,138.8,58.10662667499973
2021-08-27,134.2,58.12598670999973
2021-08-28,122.8,58.13015732499973
2021-08-29,78.2,58.13077346499973
2021-08-30,112.2,58.15302900199973
2021-08-31,155.3,58.191347578999725
2021-09-01,207.0,58.21664566099973
2021-09-02,234.1,58.233326012999726
2021-09-03,255.7,58.24727163899973
2021-09-04,217.0,58.24864480999973
2021-09-05,233.5,58.24891424999973
2021-09-06,234.2,58.258825505999724
2021-09-07,204.3,58.277595508999724
2021-09-08,245.4,58.28913315599972
2021-09-09,221.3,58.30331913499972
2021-09-10,175.9,58.313887059999715
2021-09-11,130.6,58.31592044999972
2021-09-12,173.9,58.31625615999972
2021-09-13,182.8,58.325588121999715
2021-09-14,206.8,58.36300863599971
2021-09-15,76.0,58.37643039499972
2021-09-16,92.1,58.39826632099972
2021-09-17,110.5,58.41092876199972
2021-09-18,150.3,58.412740886999714
2021-09-19,116.1,58.413100261999716
2021-09-20,99.8,58.42485869899972
2021-09-21,129.8,58.43542947399971
2021-09-22,158.7,58.44960315099972
2021-09-23,182.0,58.48269791899971
2021-09-24,125.4,58.49880935199971
2021-09-25,162.2,58.50299796199972
2021-09-26,144.8,58.503351471999714
2021-09-27,118.2,58.528728612999714
2021-09-28,127.5,58.56252204299971
2021-09-29,100.6,58.60357656399971
2021-09-30,174.0,58.66116553399971
2021-10-01,193.8,58.68001062299971
2021-10-02,149.5,58.68592238999971
2021-10-03,93.1,58.68994673499971
2021-10-04,67.6,58.71773702199971
2021-10-05,64.6,58.72878363999971
2021-10-06,100.6,58.74070397799971
2021-10-07,124.5,58.76172905099971
2021-10-08,131.4,58.7724427219997
2021-10-09,194.1,58.7751020439997
2021-10-10,186.7,58.7757136089997
2021-10-11,117.7,58.7865158059997
2021-10-12,71.9,58.80665082299969
2021-10-13,116.5,58.8172353889997
2021-10-14,62.6,58.83037222499969
2021-10-15,110.6,58.84478805099969
2021-10-16,116.2,58.847059450999694
2021-10-17,86.8,58.84758525599969
2021-10-18,104.1,58.86009040499969
2021-10-19,49.0,58.873239370999684
2021-10-20,87.3,58.88729039699968
2021-10-21,82.6,58.90903291699969
2021-10-22,102.8,58.92321557199969
2021-10-23,111.6,58.92614596199969
2021-10-24,165.2,58.926556326999695
2021-10-25,110.4,58.94228186199969
2021-10-26,70.6,58.98325029099969
2021-10-27,74.6,59.002394698999694
2021-10-28,113.5,59.03918518899969
2021-10-29,106.2,59.06576051599969
2021-10-30,72.0,59.07334978899969
2021-10-31,109.0,59.08354196399969
2021-11-01,40.7,59.09050309499969
2021-11-02,66.3,59.099598382999694
2021-11-03,50.5,59.111156315999686
2021-11-04,22.3,59.12375951099968
2021-11-05,42.0,59.139930593999686
2021-11-06,67.9,59.14194622399969
2021-11-07,49.5,59.14218878399969
2021-11-08,61.6,59.15616121999969
2021-11-09,110.0,59.17101283299968
2021-11-10,75.6,59.19258175799968
2021-11-11,69.9,59.20649183399968
2021-11-12,39.7,59.21850222099968
2021-11-13,25.0,59.22090792599968
2021-11-14,26.6,59.22124418599967
2021-11-15,15.4,59.24219317099968
2021-11-16,12.6,59.25812217799968
2021-11-17,15.7,59.268895074999676
2021-11-18,37.0,59.29139612799968
2021-11-19,26.4,59.30241029099968
2021-11-20,20.5,59.30451363099968
2021-11-21,29.1,59.30510736599968
2021-11-22,45.0,59.31903079399969
2021-11-23,60.5,59.33262100399969
2021-11-24,33.4,59.348954591999686
2021-11-25,17.4,59.363319441999685
2021-11-26,20.6,59.38293157699969
2021-11-27,23.8,59.385673376999684
2021-11-28,24.4,59.38688176199968
2021-11-29,20.1,59.402407057999675
2021-11-30,8.4,59.45107741899968
2021-12-01,20.0,59.464827238999675
2021-12-02,33.1,59.47438559899968
2021-12-03,36.6,59.481636843999674
2021-12-04,12.5,59.48422686899968
2021-12-05,28.6,59.48513060899968
2021-12-06,24.1,59.494613490999676
2021-12-07,28.7,59.508016647999675
2021-12-08,14.3,59.53262351499967
2021-12-09,12.0,59.55346819699967
2021-12-10,21.6,59.56344433599966
2021-12-11,18.5,59.57615127599966
2021-12-12,16.7,59.57668385599966
2021-12-13,15.7,59.59838401399966
2021-12-14,14.8,59.60966045199966
2021-12-15,13.5,59.63457593899967
2021-12-16,18.5,59.66531113599966
2021-12-17,23.8,59.68591989399967
2021-12-18,14.0,59.68739842899966
2021-12-19,15.0,59.688539613999666
2021-12-20,60.6,59.91130085999966
2021-12-21,53.6,59.967353356999666
2021-12-22,58.0,59.995649278999664
2021-12-23,20.3,60.03791837699966
2021-12-24,8.5,60.03824981699966
2021-12-25,21.9,60.03832364199966
2021-12-26,25.2,60.03838006199966
2021-12-27,23.9,60.04024386599966
2021-12-28,15.6,60.04442453499966
2021-12-29,15.8,60.04708079499966
2021-12-30,14.8,60.05176153499966
2021-12-31,46.2,60.05311386099966
2022-01-01,35.8,60.058681655999656
2022-01-02,26.6,60.06124946899966
2022-01-03,23.5,60.098303061999665
2022-01-04,10.9,60.107638966999666
2022-01-05,27.4,60.11488992199966
2022-01-06,52.2,60.11916366799966
2022-01-07,19.1,60.12670532899966
2022-01-08,23.0,60.127264003999656
2022-01-09,21.7,60.127449098999655
2022-01-10,28.1,60.15136978899965
2022-01-11,39.7,60.16513422399966
2022-01-12,38.8,60.17924521099966
2022-01-13,38.9,60.19454489299966
2022-01-14,49.5,60.20620657199965
2022-01-15,31.2,60.20960545699965
2022-01-16,25.6,60.21005138199965
2022-01-17,22.4,60.23795251799965
2022-01-18,32.1,60.269545228999654
2022-01-19,51.4,60.28334320799966
2022-01-20,40.5,60.29769401299965
2022-01-21,46.1,60.338785140999654
2022-01-22,21.4,60.342064850999655
2022-01-23,25.8,60.342208686999655
2022-01-24,39.0,60.36170216799965
2022-01-25,28.4,60.39071329799966
2022-01-26,22.5,60.41796250199966
2022-01-27,35.8,60.44303001999966
2022-01-28,54.8,60.47441241199966
2022-01-29,20.5,60.48763727199966
2022-01-30,57.2,60.48927293699966
2022-01-31,23.2,60.56099239699966
2022-02-01,19.3,60.57831887499965
2022-02-02,52.2,60.59017410399966
2022-02-03,30.7,60.60021886899966
2022-02-04,35.6,60.61049225199966
2022-02-05,83.5,60.61207004199966
2022-02-06,26.9,60.61235349699966
2022-02-07,61.6,60.62589558999966
2022-02-08,38.1,60.64656820899966
2022-02-09,71.2,60.65881255299966
2022-02-10,70.8,60.82329195699966
2022-02-11,64.9,60.83838259299966
2022-02-12,148.9,60.84009743499966
2022-02-13,150.9,60.84047493099966
2022-02-14,96.5,60.85606500699966
2022-02-15,60.9,60.88687975199965
2022-02-16,33.8,60.90049456999966
2022-02-17,82.0,60.91718085999966
2022-02-18,37.7,60.92889547099966
2022-02-19,117.5,60.93052922099965
2022-02-20,46.4,60.93119767099966
2022-02-21,72.9,60.944475480999664
2022-02-22,76.8,60.96100162699966
2022-02-23,161.0,61.14608117199966
2022-02-24,95.6,61.165800588999666
2022-02-25,99.9,61.188847506999664
2022-02-26,116.7,61.192328631999665
2022-02-27,180.1,61.19370796699967
2022-02-28,188.1,61.26279504499966
2022-03-01,186.5,61.28232040899967
2022-03-02,144.1,61.297260057999665
2022-03-03,189.1,61.31546096999966
2022-03-04,160.3,61.32805780499966
2022-03-05,167.5,61.32970825999966
2022-03-06,119.0,61.33004476999966
2022-03-07,193.4,61.383379212999664
2022-03-08,226.5,61.41588998999967
2022-03-09,225.2,61.44688773399967
2022-03-10,223.3,61.51933175599967
2022-03-11,227.5,61.54161092899967
2022-03-12,209.8,61.544390668999675
2022-03-13,221.1,61.54503669799967
2022-03-14,137.5,61.562845984999676
2022-03-15,70.9,61.59570789199967
2022-03-16,149.5,61.62234072699967
2022-03-17,61.8,61.656985922999674
2022-03-18,185.8,61.68302966699967
2022-03-19,210.7,61.68924436699968
2022-03-20,211.7,61.69016833399968
2022-03-21,226.2,61.72469641099968
2022-03-22,243.0,61.73890304799968
2022-03-23,242.2,61.772357919999685
2022-03-24,239.7,61.82814849099969
2022-03-25,237.7,61.86120282499968
2022-03-26,221.0,61.86454366499969
2022-03-27,229.4,61.86539995999969
2022-03-28,222.5,61.92550826799968
2022-03-29,159.2,61.96726090599968
2022-03-30,97.5,62.01161106399969
2022-03-31,72.2,62.11551925299968
2022-04-01,61.5,62.13922782699969
2022-04-02,85.3,62.14106727199969
2022-04-03,137.9,62.14146145799968
2022-04-04,144.6,62.15597280999968
2022-04-05,80.2,62.17240595399968
2022-04-06,123.8,62.19012054499968
2022-04-07,115.7,62.20445959199968
2022-04-08,110.7,62.21558459199968
2022-04-09,174.9,62.21722549699968
2022-04-10,188.2,62.21788149199968
2022-04-11,277.3,62.24207847999968
2022-04-12,261.0,62.25964089899968
2022-04-13,234.0,62.28409310399967
2022-04-14,193.5,62.317873580999674
2022-04-15,156.7,62.32095011399967
2022-04-16,257.3,62.32255608899967
2022-04-17,295.0,62.32277447899967
2022-04-18,297.5,62.32382549799968
2022-04-19,268.1,62.345570562999676
2022-04-20,261.2,62.36431236299967
2022-04-21,196.6,62.39050846399967
2022-04-22,217.3,62.42550091999967
2022-04-23,220.0,62.431281825999676
2022-04-24,153.7,62.43204878499968
2022-04-25,167.2,62.45225560499968
2022-04-26,169.8,62.47305590199967
2022-04-27,230.9,62.503045930999676
2022-04-28,292.0,62.53379203899968
2022-04-29,251.8,62.57490202699967
2022-04-30,185.2,62.59223673599967
2022-05-01,190.4,62.59587925099967
2022-05-02,264.0,62.62807214099968
2022-05-03,257.9,62.64251669399968
2022-05-04,229.8,62.66891782599968
2022-05-05,219.7,62.70055504699968
2022-05-06,218.5,62.71327249899968
2022-05-07,224.3,62.71540085699968
2022-05-08,247.8,62.71595155799968
2022-05-09,304.3,62.74082877199968
2022-05-10,257.9,62.76876637399968
2022-05-11,279.2,62.78796777699968
2022-05-12,268.8,62.834010703999674
2022-05-13,224.1,62.884577594999676
2022-05-14,294.8,62.88769781999968
2022-05-15,321.1,62.89288480799968
2022-05-16,219.9,62.93310066499968
2022-05-17,235.9,62.97323021199968
2022-05-18,303.1,62.99579119599967
2022-05-19,273.8,63.01884292599967
2022-05-20,253.2,63.045147814999666
2022-05-21,246.1,63.04875249499967
2022-05-22,290.6,63.04961428299968
2022-05-23,229.4,63.069455766999674
2022-05-24,175.1,63.11042565399967
2022-05-25,249.3,63.14255173099967
2022-05-26,208.6,63.144908470999674
2022-05-27,221.0,63.16059336099967
2022-05-28,241.6,63.162450615999674
2022-05-29,201.1,63.163196420999675
2022-05-30,241.8,63.19333688899968
2022-05-31,254.8,63.24041268999968
2022-06-01,257.0,63.30520893899968
2022-06-02,299.5,63.325542338999675
2022-06-03,295.9,63.34234516099967
2022-06-04,266.9,63.344210715999665
2022-06-05,209.8,63.344570195999665
2022-06-06,242.3,63.346263902999674
2022-06-07,207.0,63.36248911399967
2022-06-08,239.2,63.37836643799967
2022-06-09,200.1,63.40129055199967
2022-06-10,290.4,63.41555262199967
2022-06-11,293.8,63.417517260999674
2022-06-12,320.2,63.418048815999676
2022-06-13,276.9,63.43063140399967
2022-06-14,321.8,63.45195828499966
2022-06-15,343.3,63.47353341399967
2022-06-16,311.0,63.47883604099967
2022-06-17,319.6,63.490945195999664
2022-06-18,328.6,63.49279975199967
2022-06-19,288.3,63.49343884699967
2022-06-20,189.1,63.511167255999666
2022-06-21,321.8,63.533261031999665
2022-06-22,256.1,63.54968167099967
2022-06-23,330.0,63.58309880199967
2022-06-24,213.6,63.606388819999665
2022-06-25,276.2,63.60996128499967
2022-06-26,280.8,63.61569078499967
2022-06-27,223.0,63.645649603999665
2022-06-28,275.4,63.66465119799967
2022-06-29,212.8,63.751333598999665
2022-06-30,290.0,63.79981240099967
2022-07-01,138.9,63.824189668999665
2022-07-02,346.5,63.82737413399967
